Nr,Rūšis,Vieta,Pagavimo_data,Lytis,Q(g.),L(mm),Luo(mm),P(mm),A(mm),Amžius,Pastabos,RatPyV1,RatPyV2
R132,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.26,mot.,73.0,130.0,158.0,33.0,18.0,sub.,"Tvartas, laikomos vištos",Ne,Ne
R133,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.26,mot.,35.0,105.0,127.0,28.0,15.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R155,R.rattus,"Zarasų raj., Pakniškių km.",2014.11.05,mot.,67.0,137.0,149.0,34.0,18.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R157,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.02,mot.,86.0,158.0,187.0,34.0,18.0,sub.,Gyvenamasis namas,Ne,Ne
R158,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.02,mot.,55.0,124.0,146.0,32.0,17.0,juv.,Gyvenamasis namas,Ne,Ne
R159,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.02,vyr.,79.0,140.0,170.0,33.0,21.0,juv.,Gyvenamasis namas,Ne,Ne
R160,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.03,mot.,35.0,115.0,128.0,28.0,16.0,juv.,Gyvenamasis namas,Ne,Ne
R161,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.03,vyr.,32.0,110.0,121.0,29.0,17.0,juv.,Gyvenamasis namas,Ne,Taip
R162,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.12,mot.,35.0,113.0,127.0,29.0,16.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R163,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.12,mot.,21.0,88.0,101.0,23.0,15.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R164,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,mot.,111.0,178.61099040068774,202.0,38.0,18.0,ad.,"Tvartas, laikomos vištos",Ne,Ne
R165,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,mot.,28.0,98.0,134.0,29.0,17.0,juv.,"Tvartas, laikomos vištos",Ne,Taip
R166,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,mot.,30.0,101.0,127.0,27.0,18.0,juv.,"Tvartas, laikomos vištos",Ne,Taip
R167,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.13,vyr.,45.53686944680254,124.81706945175637,134.0,30.0,17.158560856627794,juv.,"Tvartas, laikomos vištos",Ne,Ne
R168,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.14,vyr.,32.0,110.0,124.0,30.0,17.0,juv.,"Tvartas, laikomos vištos",Ne,Ne
R169,R.rattus,"Zarasų raj., Pakniškių km.",2015.10.14,vyr.,24.0,103.0,113.0,26.0,15.0,juv.,"Tvartas, laikomos vištos",Ne,Taip
R171,R.norvegicus,Vilniaus raj.,2015.02.15,vyr.,351.0,227.0,216.0,42.0,19.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R172,R.norvegicus,Vilniaus raj.,2015.02.16,vyr.,421.0,249.0,172.0,42.0,21.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R173,R.norvegicus,Vilniaus raj.,2015.02.17,vyr.,384.0,235.0,200.0,41.0,20.0,ad.,"Tvartas, laikomos kiaulės",Ne,Ne
R174,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,285.0,211.0,175.0,39.0,17.0,ad.,Kiaulių auginimo kompleksas,Taip,Ne
R175,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,mot.,292.0,202.0,175.0,40.0,20.0,ad.,Kiaulių auginimo kompleksas,Taip,Ne
R176,R.norvegicus,"Grubupių km., Šilutės raj. ",2014.01.03,vyr.,433.0,235.0,205.0,45.0,18.0,ad.,Kiaulių auginimo kompleksas,Taip,Ne
